Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.GlobalEventsInCar` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.GlobalEventsInCar
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty eventsById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty tpById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 93f21250-66ee-342a-9101-1e0af1ba983f
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='events', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e2809b5f0>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='eventsById', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e28110b30>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='tpById', position=2, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e280a0c50>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,059 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value [] for property events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property eventsById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:358] Deserializing association for tag: 1
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:359] Metadata OIDs: {0: UUID('93f21250-66ee-342a-9101-1e0af1ba983f'), 1: UUID('0af790ca-1e36-4008-bfed-25d2dc715ea4')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:361] Metadata ClassIDs: {0: UUID('709c8c8e-dd56-4087-9141-f9c35ca978bc'), 1: UUID('cea60674-8ff8-401d-86a6-6702e867590f')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:369] Metadata Hints: {3: UUID('c69a18b8-a25c-44b6-b4d2-ff4b8c479031')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:372] No Metadata Hints
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:375] Deserializing association to object: 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [DataClayObjectLoader:68] Get or create new persistent instance with object id 0af790ca-1e36-4008-bfed-25d2dc715ea4 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:86] Object 0af790ca-1e36-4008-bfed-25d2dc715ea4 found in heap
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value {0: <ObjMove (ClassID=cea60674-8ff8-401d-86a6-6702e867590f) instance with ObjectID=0af790ca-1e36-4008-bfed-25d2dc715ea4>} for property eventsById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property tpById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value {} for property tpById
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 93f21250-66ee-342a-9101-1e0af1ba983f
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 93f21250-66ee-342a-9101-1e0af1ba983f deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,060 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 93f21250-66ee-342a-9101-1e0af1ba983f
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 5ea59940-5675-4320-add7-bfa833c1673e in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='lon', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282b7590>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='lat', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e2818ba70>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property lon
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 1.0 for property lon
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property lat
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 1.0 for property lat
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 5ea59940-5675-4320-add7-bfa833c1673e deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,061 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function when_federated
[36mdspythoncity_1     |[0m Calling when federated in EventsInCar
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,065 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.api] [DEBUG] [DataClayRuntime:144] Get object f2a3205d-2a4f-37eb-9159-a3ded7b84961 by id
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,065 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,065 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property events in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function updateKB
[36mdspythoncity_1     |[0m Calling aggreggate events in subarea
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function aggregatteEvents
[36mdspythoncity_1     |[0m Aggreggatting events
[36mdspythoncity_1     |[0m Calling appendIdentified
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function appendIdentified
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property identifiedObjects in an execution environment
[36mdspythoncity_1     |[0m Calling updateOSMObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function updateOSMObjects
[36mdspythoncity_1     |[0m Calling updateAllegroObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function updateAllegroObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:75] Calling setter for property objectsInAllegro
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:393] Finished federation
[36mdspythoncity_1     |[0m 2020-05-07 21:13:19,066 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.communication.grpc.server.ExecutionEnvironmentService] [VERBOSE] [ExecutionEnvironmentService:140] Federation finished, sending response
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.communication.grpc.server.ExecutionEnvironmentService] [DEBUG] [ExecutionEnvironmentService:162] Starting ExecuteImplementation handling
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:423] Starting new execution
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:424] SessionID of current execution: 518ad20e-167e-471d-8aff-4a2ea1a14153
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:425] ObjectID of current execution: f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:426] ImplementationID in which the method belongs: a4673855-f5ad-4147-8e82-e8e2b1849f68
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:115] Get or create new instance from SL with object id f2a3205d-2a4f-37eb-9159-a3ded7b84961 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:432] DESERIALIZING PARAMETERS
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:440] STARTING EXECUTION
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:233] Call: __str__(*args=[])
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property KB in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property KB in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,517 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:446] SERIALIZING RESULT 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,518 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:451]  -> Serializing KB size = 0 (type: ManagementObject: Type
[36mdspythoncity_1     |[0m   - id: None
[36mdspythoncity_1     |[0m   - descriptor: None
[36mdspythoncity_1     |[0m   - signature: 'python.str'
[36mdspythoncity_1     |[0m   - typeName: None
[36mdspythoncity_1     |[0m   - includes: [])
[36mdspythoncity_1     |[0m 2020-05-07 21:13:22,518 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.communication.grpc.server.ExecutionEnvironmentService] [VERBOSE] [ExecutionEnvironmentService:170] ExecuteImplementation finished, sending response
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,931 DEBUG [util.Configuration] [main] [Configuration$Flags:414] Looking for environment variable DATACLAYGLOBALCONFIG
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,933 DEBUG [util.Configuration] [main] [Configuration$Flags:417] Found DATACLAYGLOBALCONFIG defined at null. Trying to read.
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,933 DEBUG [util.Configuration] [main] [Configuration$Flags:433] Cannot find environment variable DATACLAYGLOBALCONFIG. Trying default location /home/dataclayusr/dataclay/cfgfiles/global.properties
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,934 INFO [util.Configuration] [main] [Configuration$Flags:531] Using global.properties file found at /home/dataclayusr/dataclay/cfgfiles/global.properties
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,934 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: CHECK_LOG4J_DEBUG
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,934 DEBUG [util.Configuration] [main] [Configuration$Flags:450] Found environment variable set in global.properties: CHECK_LOG4J_DEBUG=true
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,936 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: DB_HANDLER_TYPE_FOR_LOGICMODULE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,936 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: DB_HANDLER_TYPE_FOR_LOGICMODULE=SQLITE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,949 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: STORAGE_PATH
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,949 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: STORAGE_PATH=/dataclay/storage
[32mcity-logicmodule   |[0m 2020-05-07T21:12:39,970 DEBUG [es.bsc.dataclay.dbhandler.sql.sqlite.SQLiteHandler] [main] [SQLiteHandler:47] SQLITE DB URL = jdbc:sqlite:/dataclay/storage/LM
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,131 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_ACCOUNT_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,131 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_ACCOUNT_MANAGER_CACHE=100
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,132 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: LRU_LOAD_FACTOR
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,132 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: LRU_LOAD_FACTOR=0.75
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,145 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_SESSION_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,146 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_SESSION_MANAGER_CACHE=100
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,146 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: LRU_BYDATE_TIMEUNIT_VALUE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,147 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: LRU_BYDATE_TIMEUNIT_VALUE=1
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,153 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_NAMESPACE_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,153 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_NAMESPACE_MANAGER_CACHE=100
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,162 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_CLASS_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,162 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_CLASS_MANAGER_CACHE=10000
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,188 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_INTERFACE_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,188 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_INTERFACE_MANAGER_CACHE=100
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,195 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_CONTRACT_MANAGER_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,195 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_CONTRACT_MANAGER_CACHE=100
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,215 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_METADATASERVICE_CACHE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,215 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_METADATASERVICE_CACHE=10000
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,217 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: NOTIFICATION_MANAGER_ACTIVE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,217 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: NOTIFICATION_MANAGER_ACTIVE=false
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,228 INFO [LogicModule] [main] [LogicModule:342] Creating admin user with name admin and password admin:null
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,231 INFO [LogicModule] [main] [LogicModule:346] Account admin already exists
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,235 INFO [LogicModule] [main] [LogicModule:367] Account Federator already exists
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,237 INFO [LogicModule] [main] [LogicModule:388] Dataset for external objects already exists
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,241 INFO [LogicModule] [main] [LogicModule:401] Namespace for federated objects already exists
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,241 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: REGISTER_DATACLAY_CLASSES
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,241 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: REGISTER_DATACLAY_CLASSES=false
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,249 INFO [LogicModule] [main] [LogicModule:316] Initialized Logic Module for dataClay with id 9a2a373d-563b-4845-9a45-0ceb37b36aba
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,249 INFO [LogicModule] [main] [LogicModule:317] Initialized Logic Module with hostname logicmodulecity and port 11034
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,250 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_MESSAGE_SIZE
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,250 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_MESSAGE_SIZE=2147483647
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,802 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: STATE_FILE_PATH
[32mcity-logicmodule   |[0m 2020-05-07T21:12:40,803 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: STATE_FILE_PATH=state.txt
[32mcity-logicmodule   |[0m 2020-05-07T21:12:42,439 INFO [LogicModule] [LM-1-thread-1] [LogicModule:726] [LOGICMODULE] Registered StorageLocation named [SL/DS1/192.168.208.3:2127] as a6103d3b-1c13-4f7c-8c73-c30045170e7c
[32mcity-logicmodule   |[0m 2020-05-07T21:12:42,503 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:746] autoregisterDataService initializing with hostname 192.168.208.3 and port 2127
[32mcity-logicmodule   |[0m 2020-05-07T21:12:42,508 INFO [LogicModule] [LM-1-thread-1] [LogicModule:757] [LOGICMODULE] Registered ExecutionEnvironment [EE/DS1/192.168.208.3:2127] for language `LANG_JAVA` as a6584627-6c70-4fc2-bfe3-18e64b1b5ddb associated to storage location a6103d3b-1c13-4f7c-8c73-c30045170e7c
[32mcity-logicmodule   |[0m 2020-05-07T21:12:47,753 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:746] autoregisterDataService initializing with hostname 192.168.208.4 and port 6867
[32mcity-logicmodule   |[0m 2020-05-07T21:12:47,755 INFO [LogicModule] [LM-1-thread-1] [LogicModule:757] [LOGICMODULE] Registered ExecutionEnvironment [EE/DS1/192.168.208.4:6867] for language `LANG_PYTHON` as c69a18b8-a25c-44b6-b4d2-ff4b8c479031 associated to storage location a6103d3b-1c13-4f7c-8c73-c30045170e7c
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,899 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3655] Starting get object from alias for alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,900 DEBUG [util.Configuration] [LM-1-thread-1] [Configuration$Flags:447] Looking for env variable set in global.properties: CHECK_SESSION
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,900 DEBUG [util.Configuration] [LM-1-thread-1] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: CHECK_SESSION=false
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,900 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3665] Get object info from alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,901 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3687] getObjectFromAlias error
[32mcity-logicmodule   |[0m es.bsc.dataclay.exceptions.metadataservice.ObjectNotRegisteredException: No object with alias DKB
